评论,评分
优点：按个人感觉来说，这台x60pp已经是目前所有在售的拍照手机里面拍照能力最强悍的手机了，在焦段超广角至人像50mm范围内，成像素质高度可用，色彩控制很好！几乎可以替代掉我以前使用的单反习惯了，以往安卓那种傻锐油画现象大为减轻，人像拍摄更是这套镜头系统精髓，拍女孩子非常好看，有佳能那种味道了。直出可用度目前最高。，\n  骁龙888，ufs3.1，3200速率的ddr5内存，这三件套安卓能用的最高端，日常中轻度使用无过热现象，888限制的很好！\n  重量191g，还不错。素皮后盖很好。\n  系统已经追赶上来了，拖其他友商以及自身强发展，目前感觉originos已经很不错，属于第一梯队了。\n\n缺点：这台骁龙888中轻度还行，高帧率重负载玩你懂的，重度游戏不行。\n    素皮散热拉后腿。\n     没双扬声器，这价位没双杨的就这台吧。没有无线充电，三星e3屏幕，电池只有4200毫安时。\n 总结：如果你完完全全只要求拍照很好的手机，性能还能凑合着用的话，那这台手机完完全全就是你目前能选的，最能拍照手机。,5
用了半个月来认真评价。外观正面居中挖孔屏、背面橙色素皮和云阶摄像模组都是我喜欢的设计，辨识度也有了。最重头的拍照部分有vivo对色彩一贯出色的调教以及微云台和蔡司的加持，拍摄人物和风景照片直出可用率极高，合成速度也比较快，远景和动态物体成像一般，值得表扬的还有逆光场景，t星镀膜防炫光能力对比同事的某为某米旗舰机都强很多。originOS用起来还算顺手，我觉得各家大厂ui差别不大。性能方面都说骁龙888容易烫手，我很少玩游戏就觉得还行，刷刷微博之类的温度在40度左右，运行也算流畅，刷天喵倒是经常出现卡顿打不开的情况(怀疑是**软件自己的问题)。续航中度使用维持一个白天，快充55w30多min充满我已经很满意了，我之前用的22w某星手机3个小时才能充满怕了怕了。总体是一款优秀的手机，喜欢拍照非游戏和外放重度使用者值得买，以及更期待x70pro+的发布了。,5
"外形外观：经典橙色配合高档素皮材质，让手机显得很高档。握在手上，用手触摸都非常舒服，不像传统玻璃和金属，塑料那样，而是更多一份温度感。\n屏幕音效：和60pro一样采用6.5英寸AMOLED居中打孔屏，毫无意外是钻石排列，2376*1080分辨率、120Hz高刷、240Hz触控采用率、P3广色域以及HDR10等旗舰机该有的都有。同时加入了峰值达1300nit的阳光屏，户外阳光直射下使用依然非常清晰。\n拍照效果：拍照系统是主要区别于x60pro的升级，vivo X60 Pro+采用的双主摄:索尼IMX598的4800w像素超广角+三星GN1的5000万像素主摄。非常的好的兼顾拍摄画面稳定和广角拍摄成像清晰度不高问题。同时后置800万像素潜望摄像头支持5倍光学，60倍数字强大变焦。\n运行速度：x60proplus采用骁龙888高通旗舰处理器，5**制程工艺，并且是首次采用ARM Cortex X1超大内核，CPU主频最高2.84Ghz，Adreno 660 GPU模块，安兔兔高达710000+ 分数，毫无疑问安卓手机顶尖水准。\n其他特色：全新OriginOS操作系统，新的系统UI采用类似华容网格设计，更多的大图标以及扁平化，视觉观感更加直接且简洁。"",""vcontent"":""{$%&外形外观：&%$}经典橙色配合高档素皮材质，让手机显得很高档。握在手上，用手触摸都非常舒服，不像传统玻璃和金属，塑料那样，而是更多一份温度感。\n{$%&屏幕音效：&%$}和60pro一样采用6.5英寸AMOLED居中打孔屏，毫无意外是钻石排列，2376*1080分辨率、120Hz高刷、240Hz触控采用率、P3广色域以及HDR10等旗舰机该有的都有。同时加入了峰值达1300nit的阳光屏，户外阳光直射下使用依然非常清晰。\n{$%&拍照效果：&%$}拍照系统是主要区别于x60pro的升级，vivo X60 Pro+采用的双主摄:索尼IMX598的4800w像素超广角+三星GN1的5000万像素主摄。非常的好的兼顾拍摄画面稳定和广角拍摄成像清晰度不高问题。同时后置800万像素潜望摄像头支持5倍光学，60倍数字强大变焦。\n{$%&运行速度：&%$}x60proplus采用骁龙888高通旗舰处理器，5**制程工艺，并且是首次采用ARM Cortex X1超大内核，CPU主频最高2.84Ghz，Adreno 660 GPU模块，安兔兔高达710000+ 分数，毫无疑问安卓手机顶尖水准。\n{$%&其他特色：&%$}全新OriginOS操作系统，新的系统UI采用类似华容网格设计，更多的大图标以及扁平化，视觉观感更加直接且简洁。",5
包装非常好，快递也很快。也是vivo粉了，所以618就下手新款了，优点是手机速度快很多，操作也觉得更人性化了，轻便，手机大小刚好一个手能操作，比之前的好，拍照非常不错，很清晰，远处的景色也能拍得可以。自带的美颜相机也能自拍。,5
评论,评分
期待已久的性价比超高的影像旗舰机，高通骁龙888顶级芯片，蔡司镜头模组，照相效果一流。z轴线性马达，如果有个无线充功能就完美了。同时vivo品控绝对是一流。618大促活动价3379入手，作为备用机使用，各方面都非常出众。,5
"外形外观：非常漂亮，海蓝机身曲面屏，大气稳重。\n屏幕音效：屏幕清晰，触碰灵敏。\n拍照效果：色彩艳丽，夜景效果非常棒，镜头包功能强大。\n运行速度：速度快，启动App速度也很快，后台运行程序时手机运行也很流畅。"",""vcontent"":""{$%&外形外观：&%$}非常漂亮，海蓝机身曲面屏，大气稳重。\n{$%&屏幕音效：&%$}屏幕清晰，触碰灵敏。\n{$%&拍照效果：&%$}色彩艳丽，夜景效果非常棒，镜头包功能强大。\n{$%&运行速度：&%$}速度快，启动App速度也很快，后台运行程序时手机运行也很流畅。",5
"屏幕音效：音质不错，声音好听，不杂\n外形外观：漂亮外观，手工好\n拍照效果：照相清晰，发错不错，专业\n运行速度：超快888\n待机时间：电池待机挺长，挺耐用，55W充电头可以\n其他特色：新系统，不习惯用，也别扭，不用，"",""vcontent"":""{$%&屏幕音效：&%$}音质不错，声音好听，不杂\n{$%&外形外观：&%$}漂亮外观，手工好\n{$%&拍照效果：&%$}照相清晰，发错不错，专业\n{$%&运行速度：&%$}超快888\n{$%&待机时间：&%$}电池待机挺长，挺耐用，55W充电头可以\n{$%&其他特色：&%$}新系统，不习惯用，也别扭，不用，",5
拿到新手机好激动！真的很好，不算重，照相超清晰，屏幕炒鸡好，非常流畅，外观很漂亮，因为喜欢五颜六色，所以个人买了橙色的，散热也不错，因为不怎么打游戏，所以不是很注重散热。很推荐这款手机，手感很好，最重要的是，买贵了还返了差价。,5
该款手机反应很快，曲面屏，便于单手掌控。无卡顿发烫现象，续航能力强。用了一段时间了，很不错的，值得拥有。,5
"手机收到用了几天，上一台手机x21,这次直接升级到最新款x60PRO＋，拍照的感觉提升最多，手机运行速度提升也很明显，国货精品呀。赠品感觉较少，手机带出场保护膜，自己买了保护膜，记得以前线下购买是每年免费贴膜一次还是两次的。",5
机子纤薄漂亮，拿在手里不觉得重。系统响应飞速，两大颗摄像头头明晃晃的亮，非常亮眼，拍出来的照片贼好看，录制的视频也很给力。音乐方面一如既往的悦耳动听，满意了！,5
估计是第一个晒单的吧？,3
第一次用vivo的牌子，收到货时，已经没有什么电了，先拍个照和视频，待使用后追加评论。外观很不错的，迫不及待就先拍视频和照片，感觉不错非常好，蔡司镜头真的不是吹的，等充满电使用后再来评吧。京东自营的产品，都是第一时间好评，值得信赖的！,5
老婆很喜欢，深蓝素皮防滑手感不错，蔡司加持拍照提升很明显，尤其人像超清，中度使用浏览网页无视频播放，担心的火龙888发烫倒不明显，下班电量还剩20%，基本满足一天需求。,5
评论,评分
使用一段时间后才来评价的，首先是外观非常漂亮，用起来速度也非常快，没有丝毫卡顿，特地买的256G的，以后再也不用担心存储容量不够了，最后就是充电非常快，好大一个充电器，一会就充满了。,5
互传数据很快，又简单，拍照功能可达到单反效果，系统刚用很流畅???,5
vivo 品牌保证品质一流，\n流畅性强??，用的舒服。\n系统扁平化 ，体验轻爽，\n轻薄的设计，高端大气。\n双主摄像头顶级体验，微云台功能强大，\n支持支持国货精品！,5
"外形外观：超大杯但是非常轻薄，素皮很有质感，最好看的后摄啦\n\n拍照效果：几颗摄像头都非常给力，没有凑数的摄像头，色彩非常可，不过分艳丽又很舒服\n\n运行速度：originOS满满的新鲜感，细节很多，流畅稳定\n\n价位实惠，做工好，拍照非常好 支持vivo！"",""vcontent"":""{$%&外形外观：&%$}超大杯但是非常轻薄，素皮很有质感，最好看的后摄啦\n\n{$%&拍照效果：&%$}几颗摄像头都非常给力，没有凑数的摄像头，色彩非常可，不过分艳丽又很舒服\n\n{$%&运行速度：&%$}originOS满满的新鲜感，细节很多，流畅稳定\n\n价位实惠，做工好，拍照非常好 支持vivo！",5
期盼已久的手机终于到啦！外观很漂亮，试拍了几张，效果很满意。买这个手机主要是看重他的拍照，能随时随地给孩子拍出美丽的照片。由于刚刚收到，其他功能有待进一步测试。现在机器充电中。,5
"外形外观：颜值安卓顶级\n\n屏幕音效：屏幕很好，效果不比那些2k屏差\n\n拍照效果：顶级水平了，超过ip12\n运行速度：888绝对流畅\n\n待机时间：没开5g，一天一冲"",""vcontent"":""{$%&外形外观：&%$}颜值安卓顶级\n\n{$%&屏幕音效：&%$}屏幕很好，效果不比那些2k屏差\n\n{$%&拍照效果：&%$}顶级水平了，超过ip12\n{$%&运行速度：&%$}888绝对流畅\n\n{$%&待机时间：&%$}没开5g，一天一冲",5
妈妈喜欢拍照，这次618果断入手X60 Pro+超大杯。用了几天，拍照果然不是盖的，妈妈喜欢得爱不释手。以后出去游玩，再也不用背着笨重的ipad啦。,5
首先物流很快，外观美观大方，做工精细，尤其是霸气十足的摄像头部分，后盖橙色的磨砂皮手感很好，运行流畅，曲面屏角度很舒服，非常喜欢。,5
手机非常不错，屏幕调色比较好，不过第一次用曲屏的手机，要小心翼翼\n还有就是拍照录像真不错，前几天去大剧院看演出录了一段视频，画面非常清晰，值得点赞,5
第一次买vivo手机，到目前为止使用很流畅，手感很好，质感不错，看起来显得很高档，屏幕无论色彩一还是亮度都很好，看起来很舒服，摄像头清晰度和色彩很好，响应快，配备充电器和耳机，唯一不足的是单扬声器，外放显得单薄，插上耳机还是不错的，京东自营品质保证，物流配送也一如既往的好，还送了无线耳机，各方面都很均衡，总体好评！,5
评论,评分
正品，发货快，质量还不错,5
挺好的，用一段时间了很好用，京东值得信赖，在京东买了好多次家电了，没失望过,5
非常不错，很喜欢，感觉x60系列被埋没了，这么优秀却很少有评论。配置跟新发布的fand 3 Pro没什么区别，就是屏幕颜色不同而已。,5
"拍照效果：很清晰\n刚开始电不耐用，充多几次过后就好了"",""vcontent"":""{$%&拍照效果：&%$}很清晰\n刚开始电不耐用，充多几次过后就好了",5
今天刚收到手机，打开一看非常好看，第一次使用曲屏手机不知道好不好用，用一段时间再评,5
此用户未填写评价内容,5
"外形外观：好看\n屏幕音效：不错\n拍照效果：很好\n运行速度：挺快\n待机时间：还可以\n其他特色：橙色好看"",""vcontent"":""{$%&外形外观：&%$}好看\n{$%&屏幕音效：&%$}不错\n{$%&拍照效果：&%$}很好\n{$%&运行速度：&%$}挺快\n{$%&待机时间：&%$}还可以\n{$%&其他特色：&%$}橙色好看",5
不错。已买两台,5
好用 漂亮 用了一阵子 照相好,5
此用户未填写评价内容,5
评论,评分
除了耗电量是真的快和发烫整体性能还可以,3
"这个侧键松动怎么说"",""commentId"":15764711680,""clientType"":4,""top"":false,""delete"":false,""hAfterUserComment"":{""id"":89839427,""content"":""这个侧键松动怎么说""},""status"":1,""modified"":""2021-06-06 10:00:01"",""created"":""2021-06-06 09:59:46""},""status"":1,""referenceId"":""100009813715"",""referenceTime"":""2021-06-04 02:03:10"",""nickname"":""****C"",""replyCount2"":5,""userImage"":""misc.360buyimg.com/user/myjd-2015/css/i/peisong.jpg"",""orderId"":0,""integral"":40,""productSales"":""[{\""dim\"":3,\""saleName\"":\""选择版本\"",\""saleValue\"":\""官方标配\""}]"",""afterImages"":[],""afterVideos"":[{""id"":1452490492,""mainUrl"":""https://jvod.300hu.com/img/2021/81107470/1/img2.jpg"",""videoHeight"":1280,""videoWidth"":720,""videoLength"":11,""videoTitle"":"""",""videoUrl"":578189132,""videoId"":578189132,""status"":0,""remark"":""https://jvod.300hu.com/vod/product/459867dc-6819-48b5-bfa2-0a0a4d0aec91/fb9b232e17a04f0f8b2ba52c1e75d2ac.mp4?source=2&h265=h265/18799/1b4595dee4814edb9f81ab32ed647206.mp4""}],""referenceImage"":""jfs/t1/175436/32/13091/98664/60bb320bE03c3b454/bdf312a98bb530e3.jpg"",""referenceName"":""vivo X60t Pro+ 8GB+128GB 深海蓝 5G手机 微云台双主摄 蔡司联合影像系统 5nm高通骁龙888旗舰芯片"",""firstCategory"":9987,""secondCategory"":653,""thirdCategory"":655,""aesPin"":null,""days"":1,""afterDays"":2},{""id"":15837420919,""guid"":""9854a79736e82011edd6a356f14bc0c2"",""content"":""Vivo手机是京东商城销售的国际名牌优质产品，此次60pro＋在618活动中优惠幅度大，质量好，外观漂亮，料质地好，做工精细，使用舒适，样式新颖好看。手机开关机及触屏操作反应快无卡顿，充电极快，屏幕视觉色彩好超高清。该产品十分适合抗疫期间广大医护工作者上下班工作和休闲时使用，受到大家喜爱。\n京东快递员服务态度好，热情周到，送货速度快，外包装完好无损！?赞一个！",5
因为要出门旅游，想着入手一款拍照效果好的手机，比较之后，终于入手了Vivo x60 pro+，拿在手里感觉很好，经典橙颜值非常不错，大小也合适，拍照效果也很令人满意，出门旅游拍的照片团友都说好，有好几位团友都说回去就换手机呢。要想用手机拍出好照片，选这款手机没错的,5
619买的，竟然比618还便宜。虽然是x60t，据说比x60人像头要缩水，不过好像把原来的硬壳保护套升级为软套，这样更舒服了，手感非常棒，不愧是超大杯，质感棒棒的。,5
vivo x60pro+拍照很好看，618第一天4599入手，太香了，12+256版本，已经卖光了哈哈。\n\n拍人，拍景，拍美食都非常好。性能强，充电55w也挺快的。屏幕不是2k能接受。拍照影响旗舰，喜欢拍照的就买这个。很喜欢，手感也很高，颜值也好看。,5
买来一部VIVO旗舰手机，现在各种型号手机看不过来，不知道选什么了，所以就买旗舰机准没错，配置高使用易上手，功能强大，照相蔡司品牌加持，微云台防抖，真的很稳。,5
手机手感很好，屏幕的清晰我原来的苹果XR无法比，运行非常流畅，相机更是无可挑剔,5
"外形外观：颜值安卓顶级\n\n屏幕音效：屏幕很好，效果不比那些2k屏差\n\n拍照效果：顶级水平了，超过ip12\n运行速度：888绝对流畅\n\n待机时间：没开5g，一天一冲"",""vcontent"":""{$%&外形外观：&%$}颜值安卓顶级\n\n{$%&屏幕音效：&%$}屏幕很好，效果不比那些2k屏差\n\n{$%&拍照效果：&%$}顶级水平了，超过ip12\n{$%&运行速度：&%$}888绝对流畅\n\n{$%&待机时间：&%$}没开5g，一天一冲",5
这款总体还是很不错的，各项配置直接拉满，该有的都有了，12加256的内存够我用个四五年了，挺满意的。,5
第一次购买VIVO产品。第一，做工果然很棒，没有任何问题。第二，系统流畅，拍照顶级。第三，机子同比华为mate40系列，发热略微偏大，耗电快一些。但爸爸很喜欢，满意就足够了。,5
评论,评分
没干嘛就发热严重，没用几天就出现卡,2
"手机挺好的 速度快\n拍照效果：好"",""vcontent"":""手机挺好的 速度快\n{$%&拍照效果：&%$}好",5
此用户未及时填写评价内容,1
"不时得掉网，断网，电话打不进来还没有通知。辜负了我对vivo得信任。鸡毛客服不能解决任何问题，还是去实体店卖好一点，还能找店家。"",""commentId"":16301059491,""clientType"":4,""top"":false,""delete"":false,""hAfterUserComment"":{""id"":95420229,""content"":""不时得掉网，断网，电话打不进来还没有通知。辜负了我对vivo得信任。鸡毛客服不能解决任何问题，还是去实体店卖好一点，还能找店家。""},""status"":1,""modified"":""2021-09-14 10:34:23"",""created"":""2021-09-14 10:34:08""},""status"":1,""referenceId"":""100017141340"",""referenceTime"":""2021-06-14 11:23:09"",""nickname"":""胡***c"",""replyCount2"":1,""userImage"":""storage.360buyimg.com/i.imageUpload/bafab1beb3c968626331343739323830353832323834_sma.jpg"",""orderId"":0,""integral"":0,""productSales"":""[{\""dim\"":3,\""saleName\"":\""选择版本\"",\""saleValue\"":\""官方标配\""}]"",""referenceImage"":""jfs/t1/175436/32/13091/98664/60bb320bE03c3b454/bdf312a98bb530e3.jpg"",""referenceName"":""vivo X60t Pro+ 8GB+128GB 深海蓝 5G手机 微云台双主摄 蔡司联合影像系统 5nm高通骁龙888旗舰芯片"",""firstCategory"":9987,""secondCategory"":653,""thirdCategory"":655,""aesPin"":null,""days"":92,""afterDays"":92},{""id"":16300818109,""guid"":""ac258ca2f02cbc9b3a675aca58ee68f5"",""content"":""物流很快，包装完好。手机太好看了，非常喜欢。值得拥有。用了以后再来评价感觉",5
差价差了800，,1
爱不释手，质感非常好。拍照也安逸??????????????,5
Vivo X 60pro非常漂亮。这次购物非常满意，我很喜欢。,5
你怎么那么美,5
拍照是杠杠的，可惜买了就出新款了,5
特别好用  颜色很漂亮  手感很好   \n怎么看怎么喜欢,5
评论,评分
终于拿到我想要的ViVoX60Pro＋手机了，超大的运行内存和8核5G手机，接近3.0处理器，机身内存256G用也用不完，手机速度不输苹果的，曲届屏好看又实用，给五星级,5
"外形外观：外观不错  手感拿着舒服\n屏幕音效：屏幕效果堪称完美一流\n拍照效果：效果极佳  照片像素高清完美\n运行速度：运行速度速度  玩游戏行云流水\n待机时间：刚拿新手  就来评价  后期再添加  不过4000的大电池够使用了\n其他特色：冲动方面比较快55W快冲大概40分钟冲满"",""vcontent"":""{$%&外形外观：&%$}外观不错  手感拿着舒服\n{$%&屏幕音效：&%$}屏幕效果堪称完美一流\n{$%&拍照效果：&%$}效果极佳  照片像素高清完美\n{$%&运行速度：&%$}运行速度速度  玩游戏行云流水\n{$%&待机时间：&%$}刚拿新手  就来评价  后期再添加  不过4000的大电池够使用了\n{$%&其他特色：&%$}冲动方面比较快55W快冲大概40分钟冲满",5
个人最喜欢的手机，没有之一！2021上半年的真拍照旗舰，焦段齐全，防抖出色，画面艳丽，色彩动人，一不小心就会让你爱上拍照的感觉！,5
手感非常轻薄，素皮材质很有质感，骁龙888打游戏非常不错。最重要的照相，蔡司的镀膜技术，不是浪得虚名，对光线的处理，从夜景照片看的很清楚，卡片相机都可以扔了。接上耳机，音效杠杠的，55W快充其实也很快，比*为的66W快多了。没有短板，不愧为旗舰机。,5
看极限挑战被种草，立刻买了这款手机，话说这款手机的颜值是真的高，背面是素皮材质的，像素也是杠杠的，最重要是有微云台防抖，拍照的时候怎么抖照片都是清晰的，卡尔蔡司标志显眼，国产的手机越来越好了，大爱。,5
"外形外观：外观大气，蓝皮质，拿在手上手感真棒，真的是一分价钱一分货，值得购买，\n屏幕音效：屏幕支持120高刷新率非常流畅，三星高清屏幕，没让我失望值。\n拍照效果：蔡司贴膜镜头，4800W和5000W主摄像头，60变焦望远镜，还有云台防抖真给力。\n运行速度：运行速度没得说，非常流畅，有指纹解锁，还有面部解锁，还有图案解锁。\n待机时间：4500ma大电池，够我用了，也用着也没见发热。"",""vcontent"":""{$%&外形外观：&%$}外观大气，蓝皮质，拿在手上手感真棒，真的是一分价钱一分货，值得购买，\n{$%&屏幕音效：&%$}屏幕支持120高刷新率非常流畅，三星高清屏幕，没让我失望值。\n{$%&拍照效果：&%$}蔡司贴膜镜头，4800W和5000W主摄像头，60变焦望远镜，还有云台防抖真给力。\n{$%&运行速度：&%$}运行速度没得说，非常流畅，有指纹解锁，还有面部解锁，还有图案解锁。\n{$%&待机时间：&%$}4500ma大电池，够我用了，也用着也没见发热。",5
老婆专用！京东自营！值得推荐！\n老婆上个手机好像是vivo xplay6，就是那个曲面屏的！\n用了3年多，还是很经用的，不过岁数确实大了，该换新了。这款 颜值和品质 都过硬的手机成了老婆的首选！下手吧，购物的乐趣不就在于买个自己喜欢！\n\n用了很久才评的，速度很快，拍照清晰，美颜什么的都有！总之，值这个价！,5
"6K多的手机居然不能无线充电！"",""commentId"":[phone],""clientType"":4,""top"":false,""delete"":false,""hAfterUserComment"":{""id"":93749353,""content"":""6K多的手机居然不能无线充电！""},""status"":1,""modified"":""2021-08-13 16:47:41"",""created"":""2021-08-13 16:47:26""},""status"":1,""referenceId"":""100009813733"",""referenceTime"":""2021-05-30 18:31:22"",""nickname"":""内***7"",""replyCount2"":0,""userImage"":""storage.360buyimg.com/i.imageUpload/6e6b776b3338323131343336353738393431303134_sma.jpg"",""orderId"":0,""integral"":80,""productSales"":""[{\""dim\"":3,\""saleName\"":\""选择版本\"",\""saleValue\"":\""官方标配\""}]"",""referenceImage"":""jfs/t1/175436/32/13091/98664/60bb320bE03c3b454/bdf312a98bb530e3.jpg"",""referenceName"":""vivo X60t Pro+ 8GB+128GB 深海蓝 5G手机 微云台双主摄 蔡司联合影像系统 5nm高通骁龙888旗舰芯片"",""firstCategory"":9987,""secondCategory"":653,""thirdCategory"":655,""aesPin"":null,""days"":56,""afterDays"":75},{""id"":15285996742,""guid"":""f5acd8a0ddd87a610db7edc4fcb76939"",""content"":""优点突出，素皮手感超细腻，拍照效果特别棒不愧影像旗舰，OriginOS系统有一定可玩性，买两台年货送父母，挺好。",5
经典橙色搭配高档素皮材质手感非常舒服，超大杯拍照天花板级别，24期免息,5
第一次用v0vi手机，也是第一次品味，手机做工精美，运行速度很快，而且音效特别棒。拍照那叫一个稳。,5
评论,评分
看极限挑战被种草，立刻买了这款手机，话说这款手机的颜值是真的高，背面是素皮材质的，像素也是杠杠的，最重要是有微云台防抖，拍照的时候怎么抖照片都是清晰的，卡尔蔡司标志显眼，国产的手机越来越好了，大爱。,5
老婆专用！京东自营！值得推荐！\n老婆上个手机好像是vivo xplay6，就是那个曲面屏的！\n用了3年多，还是很经用的，不过岁数确实大了，该换新了。这款 颜值和品质 都过硬的手机成了老婆的首选！下手吧，购物的乐趣不就在于买个自己喜欢！\n\n用了很久才评的，速度很快，拍照清晰，美颜什么的都有！总之，值这个价！,5
"6K多的手机居然不能无线充电！"",""commentId"":[phone],""clientType"":4,""top"":false,""delete"":false,""hAfterUserComment"":{""id"":93749353,""content"":""6K多的手机居然不能无线充电！""},""status"":1,""modified"":""2021-08-13 16:47:41"",""created"":""2021-08-13 16:47:26""},""status"":1,""referenceId"":""100009813733"",""referenceTime"":""2021-05-30 18:31:22"",""nickname"":""内***7"",""replyCount2"":0,""userImage"":""storage.360buyimg.com/i.imageUpload/6e6b776b3338323131343336353738393431303134_sma.jpg"",""orderId"":0,""integral"":80,""productSales"":""[{\""dim\"":3,\""saleName\"":\""选择版本\"",\""saleValue\"":\""官方标配\""}]"",""referenceImage"":""jfs/t1/175436/32/13091/98664/60bb320bE03c3b454/bdf312a98bb530e3.jpg"",""referenceName"":""vivo X60t Pro+ 8GB+128GB 深海蓝 5G手机 微云台双主摄 蔡司联合影像系统 5nm高通骁龙888旗舰芯片"",""firstCategory"":9987,""secondCategory"":653,""thirdCategory"":655,""aesPin"":null,""days"":56,""afterDays"":75},{""id"":15285996742,""guid"":""f5acd8a0ddd87a610db7edc4fcb76939"",""content"":""优点突出，素皮手感超细腻，拍照效果特别棒不愧影像旗舰，OriginOS系统有一定可玩性，买两台年货送父母，挺好。",5
经典橙色搭配高档素皮材质手感非常舒服，超大杯拍照天花板级别，24期免息,5
第一次用v0vi手机，也是第一次品味，手机做工精美，运行速度很快，而且音效特别棒。拍照那叫一个稳。,5
四千六还要啥自行车啊。而且真的是目前拍照最好的手机了（我认为）。888处理器发热费电是肯定的。但是优惠这么大，也可以了。希望下半年或者明年的旗舰机能告别火龙。拍照无论是玩儿法还是质量，都非常好。,5
